spec,lags,equation,regressor,coef,se,t,p,n_obs,n_countries
S3_lag2,2,education_years,d_gini_disp_l1,0.0023113300012569163,0.0026082480911183282,0.8861618682392657,0.37560368313087,3054,115
S3_lag2,2,education_years,d_gini_disp_l2,-0.00013689560202783752,0.003083231515528711,-0.04440003980835112,0.964588582557274,3054,115
S3_lag2,2,education_years,d_v2x_corr_l1,0.007383798740592636,0.014940964465667334,0.4941982666219293,0.6212035429004739,3054,115
S3_lag2,2,education_years,d_v2x_corr_l2,-0.009457889759580406,0.019255683952633853,-0.4911739194954291,0.6233405600464581,3054,115
S3_lag2,2,education_years,d_education_years_l1,0.8637850275214446,0.005224860555112523,165.32212073607045,0.0,3054,115
S3_lag2,2,education_years,d_education_years_l2,-0.11424177642683797,0.007117634601605262,-16.050525605946767,0.0,3054,115
S4_lag2,2,gini_disp,d_gini_disp_l1,0.6279789920092537,0.03919811059291247,16.020644426744397,0.0,3062,121
S4_lag2,2,gini_disp,d_gini_disp_l2,0.004811267326595915,0.03260641667137638,0.1475558438416049,0.8827035414664361,3062,121
S4_lag2,2,gini_disp,d_v2x_corr_l1,0.04254491144895399,0.19781320563281213,0.21507619429578104,0.8297230059486369,3062,121
S4_lag2,2,gini_disp,d_v2x_corr_l2,0.18229210277508504,0.1763817426633054,1.0335089109708022,0.30145180223689505,3062,121
S4_lag2,2,gini_disp,d_trade_open_l1,0.0009710056260978082,0.001032181763015521,0.9407312363871004,0.34692079708048595,3062,121
S4_lag2,2,gini_disp,d_trade_open_l2,0.00026622077201835496,0.00043244721364092925,0.6156144926381792,0.5381971931855409,3062,121
S4_lag2,2,v2x_corr,d_gini_disp_l1,0.0017016514860873847,0.002104540316502417,0.8085620754062806,0.4188332741868446,3062,121
S4_lag2,2,v2x_corr,d_gini_disp_l2,-0.0008485031053641178,0.001989770650807571,-0.4264326167539677,0.6698242240567036,3062,121
S4_lag2,2,v2x_corr,d_v2x_corr_l1,0.0522127217780397,0.02690946413932733,1.9403107214510624,0.052438551988913895,3062,121
S4_lag2,2,v2x_corr,d_v2x_corr_l2,-0.01297496138967656,0.019245006042218522,-0.6741988732668038,0.500238511067344,3062,121
S4_lag2,2,v2x_corr,d_trade_open_l1,2.1072218439046705e-05,8.880488098438595e-05,0.23728671448534133,0.8124510944825858,3062,121
S4_lag2,2,v2x_corr,d_trade_open_l2,8.936518259249234e-05,6.67586469726266e-05,1.3386308237962825,0.18079559894650132,3062,121
S4_lag2,2,trade_open,d_gini_disp_l1,0.09939987866508655,0.6570871111758758,0.15127351758156948,0.8797704586738493,3062,121
S4_lag2,2,trade_open,d_gini_disp_l2,0.15401924549536636,0.36001263795905686,0.42781621880974774,0.6688166286793351,3062,121
S4_lag2,2,trade_open,d_v2x_corr_l1,-3.760541901396272,3.681467260051464,-1.021479110300088,0.3071125284860099,3062,121
S4_lag2,2,trade_open,d_v2x_corr_l2,-0.9325541047958181,5.974103859164781,-0.1560994128626005,0.8759655036992211,3062,121
S4_lag2,2,trade_open,d_trade_open_l1,-0.049254888816176075,0.03805748731034513,-1.2942233525434865,0.19569112117996923,3062,121
S4_lag2,2,trade_open,d_trade_open_l2,-0.1244531895646965,0.03199041517943426,-3.890327426719487,0.00010235419175597116,3062,121
S5_lag2,2,gini_disp,d_gini_disp_l1,0.5063918446604141,0.09768177508953144,5.184097485905374,2.321322409848392e-07,3027,122
S5_lag2,2,gini_disp,d_gini_disp_l2,0.06772068815029401,0.045252448583480216,1.49650881377977,0.13463106925740753,3027,122
S5_lag2,2,gini_disp,d_v2x_corr_l1,0.2350915462580328,0.2735475809065028,0.859417383546104,0.3901820590665448,3027,122
S5_lag2,2,gini_disp,d_v2x_corr_l2,0.351605390292142,0.2620732844537161,1.341630036899995,0.17982212397053687,3027,122
S5_lag2,2,gini_disp,d_gov_size_l1,0.0013604146271889504,0.0032636715542178206,0.41683564188032723,0.6768298041027332,3027,122
S5_lag2,2,gini_disp,d_gov_size_l2,-0.005058476731349881,0.0046474670126448415,-1.08843736116615,0.2764934653017008,3027,122
S5_lag2,2,v2x_corr,d_gini_disp_l1,0.001185958091380842,0.0015999341887682516,0.7412542963994544,0.4585999134264931,3027,122
S5_lag2,2,v2x_corr,d_gini_disp_l2,-0.0001955002975538781,0.001567902334167426,-0.12468907870954282,0.9007784362069842,3027,122
S5_lag2,2,v2x_corr,d_v2x_corr_l1,0.04920968097554829,0.026550777936395514,1.8534176698488445,0.0639250752664915,3027,122
S5_lag2,2,v2x_corr,d_v2x_corr_l2,-0.017282958974504246,0.019546631487634733,-0.8841911705061563,0.37666708714999064,3027,122
S5_lag2,2,v2x_corr,d_gov_size_l1,0.00019493005892753725,0.0005346507411239017,0.36459326422660565,0.7154419046746769,3027,122
S5_lag2,2,v2x_corr,d_gov_size_l2,-0.00043470975378058437,0.0004711670978673762,-0.9226233235474056,0.3562810908940186,3027,122
S5_lag2,2,gov_size,d_gini_disp_l1,0.014359804190642506,0.06310384032866485,0.22755832475253618,0.8200058308158931,3027,122
S5_lag2,2,gov_size,d_gini_disp_l2,0.041050266070951726,0.07065787872343751,0.5809722399341601,0.5613047812869123,3027,122
S5_lag2,2,gov_size,d_v2x_corr_l1,-0.8354967320547886,1.1798331816323804,-0.7081481899829444,0.47891074282470947,3027,122
S5_lag2,2,gov_size,d_v2x_corr_l2,0.9160440304428211,0.9237487261014532,0.9916593166075058,0.32144734026058464,3027,122
S5_lag2,2,gov_size,d_gov_size_l1,-0.0519428580704761,0.035632452526340876,-1.4577401887248134,0.1450215799058503,3027,122
S5_lag2,2,gov_size,d_gov_size_l2,-0.10652346790882283,0.02855681436498717,-3.730229378786337,0.00019500922470294668,3027,122
S6_lag2,2,gini_disp,d_gini_disp_l1,0.5166927609742867,0.06515787711767776,7.929858734364822,3.3306690738754696e-15,2763,109
S6_lag2,2,gini_disp,d_gini_disp_l2,0.03633584054524002,0.030083177778770648,1.2078458204266507,0.22721588107860935,2763,109
S6_lag2,2,gini_disp,d_v2x_corr_l1,0.3221554020165893,0.2835887693714299,1.1359949222624075,0.2560628671633245,2763,109
S6_lag2,2,gini_disp,d_v2x_corr_l2,0.6072564979429294,0.3236499177578541,1.87627576781052,0.060728801799885934,2763,109
S6_lag2,2,gini_disp,d_log_gdp_pc_l1,-0.2739702367572301,0.11399786119570346,-2.40329278008907,0.01631745561806741,2763,109
S6_lag2,2,gini_disp,d_log_gdp_pc_l2,-0.42341187367006816,0.18363755461254833,-2.305693269350122,0.021205731982611997,2763,109
S6_lag2,2,gini_disp,d_education_years_l1,-0.6534114954215683,0.4412297786105992,-1.4808871184513295,0.13875722107515642,2763,109
S6_lag2,2,gini_disp,d_education_years_l2,0.37101123211152925,0.24173167420465336,1.5348060337240954,0.12495254564113756,2763,109
S6_lag2,2,gini_disp,d_trade_open_l1,0.0020459439918403383,0.0014513095542819671,1.4097226782556156,0.15874059352147651,2763,109
S6_lag2,2,gini_disp,d_trade_open_l2,0.0008554782828062741,0.0009176281055036508,0.932271230224291,0.3512825017946428,2763,109
S6_lag2,2,gini_disp,d_gov_size_l1,-0.0008864957449909671,0.004078575118142774,-0.21735427675404517,0.8279492310130911,2763,109
S6_lag2,2,gini_disp,d_gov_size_l2,-0.009413917539462987,0.005962588729529291,-1.5788305996758152,0.11449595795169532,2763,109
S6_lag2,2,v2x_corr,d_gini_disp_l1,0.0027329319653093447,0.0013776670399176913,1.983739093789036,0.04738942475492425,2763,109
S6_lag2,2,v2x_corr,d_gini_disp_l2,-0.0017100471988919527,0.0014161510084763236,-1.207531674698901,0.22733674174183904,2763,109
S6_lag2,2,v2x_corr,d_v2x_corr_l1,0.02726540609518444,0.029863797456005158,0.9129919306260824,0.36133101391477607,2763,109
S6_lag2,2,v2x_corr,d_v2x_corr_l2,-0.03689387471407883,0.02190103461271873,-1.6845722298732504,0.0921905550592157,2763,109
S6_lag2,2,v2x_corr,d_log_gdp_pc_l1,-0.039763298745009786,0.02834285540658702,-1.4029390537612734,0.16075382048198117,2763,109
S6_lag2,2,v2x_corr,d_log_gdp_pc_l2,-0.028821676886613072,0.016187400739598103,-1.780500609718559,0.07511022840624837,2763,109
S6_lag2,2,v2x_corr,d_education_years_l1,-0.008434590257740118,0.006837874388494778,-1.2335105587683697,0.21749628440560898,2763,109
S6_lag2,2,v2x_corr,d_education_years_l2,0.00024164976568285943,0.007374528521002745,0.03276816477075626,0.9738619680827001,2763,109
S6_lag2,2,v2x_corr,d_trade_open_l1,7.129827203428157e-06,8.649819348670307e-05,0.08242746947685317,0.9343131061957739,2763,109
S6_lag2,2,v2x_corr,d_trade_open_l2,6.212940193073797e-05,7.908929839769924e-05,0.7855601603433285,0.4321964354461987,2763,109
S6_lag2,2,v2x_corr,d_gov_size_l1,0.00019152179233675358,0.0005277518433972822,0.3629012285468786,0.7167080210367023,2763,109
S6_lag2,2,v2x_corr,d_gov_size_l2,-0.0004908710711688137,0.00047891257497424667,-1.0249701027274343,0.30547217067019905,2763,109
S6_lag2,2,log_gdp_pc,d_gini_disp_l1,-0.007090905016894784,0.002739660553505393,-2.5882421849020596,0.009700170185118484,2763,109
S6_lag2,2,log_gdp_pc,d_gini_disp_l2,-0.0005217296478099851,0.0017583358449214932,-0.2967178592854538,0.7667055035136578,2763,109
S6_lag2,2,log_gdp_pc,d_v2x_corr_l1,-0.010353003223881179,0.025749944890032257,-0.4020592381107892,0.6876733142174798,2763,109
S6_lag2,2,log_gdp_pc,d_v2x_corr_l2,-0.06306627419631262,0.04808387466831642,-1.3115888565833163,0.1897741222141509,2763,109
S6_lag2,2,log_gdp_pc,d_log_gdp_pc_l1,0.18259439392646537,0.08196406493882837,2.227737168266846,0.02598288440655283,2763,109
S6_lag2,2,log_gdp_pc,d_log_gdp_pc_l2,0.06492662941286044,0.03153431223609569,2.058920103497367,0.03960079936589911,2763,109
S6_lag2,2,log_gdp_pc,d_education_years_l1,0.016223389920819443,0.011199650560323265,1.448562152313364,0.14757988070719974,2763,109
S6_lag2,2,log_gdp_pc,d_education_years_l2,-0.004107953573980341,0.010501942844618247,-0.39116129603442606,0.6957099068307426,2763,109
S6_lag2,2,log_gdp_pc,d_trade_open_l1,0.0003785929975210913,0.00020452392016237394,1.8510939806968392,0.06426880490902298,2763,109
S6_lag2,2,log_gdp_pc,d_trade_open_l2,0.0002805678706141368,0.00010666499769869721,2.6303649432091403,0.008579392825923016,2763,109
S6_lag2,2,log_gdp_pc,d_gov_size_l1,0.000634632852825338,0.0012489330201129508,0.508140022407241,0.6113980418536356,2763,109
S6_lag2,2,log_gdp_pc,d_gov_size_l2,-8.309529333859314e-05,0.0011571546506826775,-0.0718100154457056,0.9427585978740636,2763,109
S6_lag2,2,education_years,d_gini_disp_l1,-0.02067827658660353,0.013693593853398805,-1.5100693658641773,0.131146633931587,2763,109
S6_lag2,2,education_years,d_gini_disp_l2,0.01101006091890306,0.004595657677346725,2.395753054709604,0.016656210473577016,2763,109
S6_lag2,2,education_years,d_v2x_corr_l1,0.04449126858040563,0.03856339140592195,1.1537177348352554,0.2487214252749823,2763,109
S6_lag2,2,education_years,d_v2x_corr_l2,0.009859379621923983,0.0499529894787204,0.19737316474570565,0.8435508792894009,2763,109
S6_lag2,2,education_years,d_log_gdp_pc_l1,-0.0051516237152201575,0.01977050591110989,-0.26057116284137377,0.794443762298433,2763,109
S6_lag2,2,education_years,d_log_gdp_pc_l2,-0.046761364217863366,0.030762602740520287,-1.5200717771604424,0.12861392379801706,2763,109
S6_lag2,2,education_years,d_education_years_l1,0.6560580198489327,0.10824639845588016,6.060783815512657,1.5500789540823234e-09,2763,109
S6_lag2,2,education_years,d_education_years_l2,0.028285349421043982,0.057993759796988294,0.48773091311994715,0.6257813708903293,2763,109
S6_lag2,2,education_years,d_trade_open_l1,6.460905460212529e-05,0.000198057219861325,0.3262140842296132,0.7442885095684253,2763,109
S6_lag2,2,education_years,d_trade_open_l2,2.8094782875219823e-05,0.0001928455141541867,0.14568543633717643,0.8841809557560345,2763,109
S6_lag2,2,education_years,d_gov_size_l1,-0.00036974637768593483,0.000644407156831638,-0.5737775779894654,0.5661677050455625,2763,109
S6_lag2,2,education_years,d_gov_size_l2,-0.0008650890496615289,0.000988916757973516,-0.8747844979735864,0.38177157029592124,2763,109
S6_lag2,2,trade_open,d_gini_disp_l1,0.26965984763215717,0.5659743967208143,0.47645237875517515,0.6337919633937776,2763,109
S6_lag2,2,trade_open,d_gini_disp_l2,-0.27137180344935496,0.33488167024772153,-0.8103513197620327,0.4178120816458497,2763,109
S6_lag2,2,trade_open,d_v2x_corr_l1,-4.0534808295807485,5.054057543244455,-0.8020250649893895,0.4226113912113094,2763,109
S6_lag2,2,trade_open,d_v2x_corr_l2,0.143964018859819,6.054968897255088,0.02377617809483423,0.9810329572549394,2763,109
S6_lag2,2,trade_open,d_log_gdp_pc_l1,0.8663038586257408,6.980608328940328,0.12410148482822093,0.9012444678350731,2763,109
S6_lag2,2,trade_open,d_log_gdp_pc_l2,-13.254844004568385,4.463697022851334,-2.969476632645962,0.0030102210999358725,2763,109
S6_lag2,2,trade_open,d_education_years_l1,-0.7876200133663344,4.281035821064231,-0.183978842104278,0.854044328734227,2763,109
S6_lag2,2,trade_open,d_education_years_l2,5.356533032542039,2.1596957383121063,2.4802257732510027,0.013192472179323955,2763,109
S6_lag2,2,trade_open,d_trade_open_l1,-0.039641743882752184,0.0421165954436603,-0.941238090713701,0.34666986667902555,2763,109
S6_lag2,2,trade_open,d_trade_open_l2,-0.10709549198692411,0.028204686722374618,-3.79708142271142,0.00014974219984398296,2763,109
S6_lag2,2,trade_open,d_gov_size_l1,-0.22671507142569117,0.11609058894092394,-1.952915163011721,0.05093626093525461,2763,109
S6_lag2,2,trade_open,d_gov_size_l2,-0.11908993570918922,0.18282339067375733,-0.6513933215564387,0.5148499030149452,2763,109
S6_lag2,2,gov_size,d_gini_disp_l1,0.02549825248696081,0.07313785624311712,0.34863275732614063,0.7273931193744421,2763,109
S6_lag2,2,gov_size,d_gini_disp_l2,0.1029039205807972,0.06389009014506174,1.610639777579825,0.1073790403606707,2763,109
S6_lag2,2,gov_size,d_v2x_corr_l1,0.482427357080464,1.104874155245054,0.4366355704767705,0.6624117379885561,2763,109
S6_lag2,2,gov_size,d_v2x_corr_l2,0.4694641834449953,1.007949381070218,0.4657616664703229,0.6414249252275401,2763,109
S6_lag2,2,gov_size,d_log_gdp_pc_l1,0.38393088182085355,1.09333952160925,0.35115430681199417,0.725500897764761,2763,109
S6_lag2,2,gov_size,d_log_gdp_pc_l2,2.389170167825807,1.1750971799991685,2.033168157060421,0.04213641711068683,2763,109
S6_lag2,2,gov_size,d_education_years_l1,-0.03633468430188064,0.3250913256902286,-0.11176762168210866,0.91101624527467,2763,109
S6_lag2,2,gov_size,d_education_years_l2,0.25641742416111907,0.28759875476153934,0.8915804394693083,0.3726999489976679,2763,109
S6_lag2,2,gov_size,d_trade_open_l1,-0.008590002360124768,0.004065073409027541,-2.1131235517293385,0.03468477069849252,2763,109
S6_lag2,2,gov_size,d_trade_open_l2,0.003098520175774238,0.003985749560834897,0.7773996154252074,0.43699341405536574,2763,109
S6_lag2,2,gov_size,d_gov_size_l1,-0.04545062835891204,0.04001390501196788,-1.1358708515281892,0.2561147872347953,2763,109
S6_lag2,2,gov_size,d_gov_size_l2,-0.08103480991024316,0.03027512411326326,-2.6766136319402416,0.007483500833104673,2763,109
