variable,transform,test,exo,lags,stat,p_value,n_countries,method
v2x_corr,level,ips,intercept,0,-0.361465935265485,0.35887558284408,123,plm::purtest ips
v2x_corr,level,ips,intercept,1,-847218542890590,0,123,plm::purtest ips
v2x_corr,level,madwu,intercept,0,411.0172158377,2.01108061960487e-10,123,plm::purtest madwu
v2x_corr,level,madwu,intercept,1,386.031136463021,2.79685169834109e-08,123,plm::purtest madwu
v2x_corr,level,ips,trend,0,0.815977888640481,0.792743608889422,123,plm::purtest ips
v2x_corr,level,ips,trend,1,-886079351109639,0,123,plm::purtest ips
v2x_corr,level,madwu,trend,0,391.226926192504,1.04144394782621e-08,123,plm::purtest madwu
v2x_corr,level,madwu,trend,1,351.125037818773,1.20098626926e-05,123,plm::purtest madwu
v2x_corr,diff,ips,intercept,0,-40.0814802337297,0,123,plm::purtest ips
v2x_corr,diff,madwu,intercept,0,2627.70880749193,0,123,plm::purtest madwu
v2x_corr,diff,ips,trend,0,-37.570555549447,0,123,plm::purtest ips
v2x_corr,diff,madwu,trend,0,2491.34999186585,0,123,plm::purtest madwu
gini_disp,level,ips,intercept,0,6.79617882220139,0.999999999994628,71,plm::purtest ips
gini_disp,level,ips,intercept,1,-1.90753816321554,0.0282254669981976,71,plm::purtest ips
gini_disp,level,ips,intercept,2,-2.16547613254786,0.0151756206327059,71,plm::purtest ips
gini_disp,level,madwu,intercept,0,193.291640711932,0.00273811823872639,71,plm::purtest madwu
gini_disp,level,madwu,intercept,1,212.595624746337,0.000114977257450604,71,plm::purtest madwu
gini_disp,level,madwu,intercept,2,190.786924567385,0.00395596984084787,71,plm::purtest madwu
gini_disp,level,ips,trend,0,3.89219092180439,0.999950328491371,71,plm::purtest ips
gini_disp,level,ips,trend,1,-4.62205367070057,1.89979836861372e-06,71,plm::purtest ips
gini_disp,level,ips,trend,2,-4.3237682272993,7.66932214568386e-06,71,plm::purtest ips
gini_disp,level,madwu,trend,0,147.030443150736,0.368999080268184,71,plm::purtest madwu
gini_disp,level,madwu,trend,1,326.049955770358,1.65506665095877e-16,71,plm::purtest madwu
gini_disp,level,madwu,trend,2,274.969349551115,1.56077485631328e-10,71,plm::purtest madwu
gini_disp,diff,ips,intercept,0,-11.2129643023551,1.76098455617471e-29,71,plm::purtest ips
gini_disp,diff,ips,intercept,1,-9.23892878376066,1.24488636397735e-20,71,plm::purtest ips
gini_disp,diff,ips,intercept,2,-8.3043423782079,5.01869092952366e-17,71,plm::purtest ips
gini_disp,diff,madwu,intercept,0,476.115859819257,1.12798025754505e-37,71,plm::purtest madwu
gini_disp,diff,madwu,intercept,1,378.430401093397,2.14755198456074e-23,71,plm::purtest madwu
gini_disp,diff,madwu,intercept,2,328.390436344628,8.42926296646151e-17,71,plm::purtest madwu
gini_disp,diff,ips,trend,0,-8.17688073590659,1.45643032701726e-16,71,plm::purtest ips
gini_disp,diff,ips,trend,1,-5.42511762123595,2.89581944175935e-08,71,plm::purtest ips
gini_disp,diff,ips,trend,2,-5.22430536966181,8.74050438179965e-08,71,plm::purtest ips
gini_disp,diff,madwu,trend,0,477.499340653448,6.91156115242768e-38,71,plm::purtest madwu
gini_disp,diff,madwu,trend,1,326.142865746912,1.61143258683081e-16,71,plm::purtest madwu
gini_disp,diff,madwu,trend,2,291.49814651757,2.26562355511851e-12,71,plm::purtest madwu
log_gdp_pc,level,ips,intercept,0,-0.748100662663124,0.227199721175026,125,plm::purtest ips
log_gdp_pc,level,ips,intercept,1,-1.71885197074969,0.0428206647629161,125,plm::purtest ips
log_gdp_pc,level,ips,intercept,2,-2.4011672979796,0.00817143142371205,125,plm::purtest ips
log_gdp_pc,level,madwu,intercept,0,440.994342316942,9.92646612399824e-13,125,plm::purtest madwu
log_gdp_pc,level,madwu,intercept,1,337.085794198005,0.000195814306772535,125,plm::purtest madwu
log_gdp_pc,level,madwu,intercept,2,359.15030841775,7.14537633847515e-06,125,plm::purtest madwu
log_gdp_pc,level,ips,trend,0,9.58217026254921,1,125,plm::purtest ips
log_gdp_pc,level,ips,trend,1,3.74025067115937,0.999908081587896,125,plm::purtest ips
log_gdp_pc,level,ips,trend,2,2.92061504976638,0.998253294080665,125,plm::purtest ips
log_gdp_pc,level,madwu,trend,0,206.407857634323,0.97960557676707,125,plm::purtest madwu
log_gdp_pc,level,madwu,trend,1,281.237081326572,0.084999457970154,125,plm::purtest madwu
log_gdp_pc,level,madwu,trend,2,412.709497008235,4.04650583957843e-10,125,plm::purtest madwu
log_gdp_pc,diff,ips,intercept,0,-20.849981226849,7.62411780601426e-97,125,plm::purtest ips
log_gdp_pc,diff,ips,intercept,1,-14.0775390689973,2.60979875281779e-45,125,plm::purtest ips
log_gdp_pc,diff,ips,intercept,2,-7.99925614059552,6.25865440881148e-16,125,plm::purtest ips
log_gdp_pc,diff,madwu,intercept,0,1327.36135712073,3.99809968749613e-146,125,plm::purtest madwu
log_gdp_pc,diff,madwu,intercept,1,873.896820007331,4.12670842397943e-70,125,plm::purtest madwu
log_gdp_pc,diff,madwu,intercept,2,553.702292202759,4.80268617065374e-25,125,plm::purtest madwu
log_gdp_pc,diff,ips,trend,0,-18.8424150497023,1.695663084289e-79,125,plm::purtest ips
log_gdp_pc,diff,ips,trend,1,-12.358675881889,2.18650259042524e-35,125,plm::purtest ips
log_gdp_pc,diff,ips,trend,2,-6.48636811706089,4.39650886725983e-11,125,plm::purtest ips
log_gdp_pc,diff,madwu,trend,0,1311.43162275358,2.58204283152714e-143,125,plm::purtest madwu
log_gdp_pc,diff,madwu,trend,1,929.082002112395,8.3160548383395e-79,125,plm::purtest madwu
log_gdp_pc,diff,madwu,trend,2,577.003660020278,6.72724522789598e-28,125,plm::purtest madwu
education_years,level,ips,intercept,0,-39.1393969977805,0,115,plm::purtest ips
education_years,level,ips,intercept,1,-11.0220644210171,1.49559538839421e-28,115,plm::purtest ips
education_years,level,ips,intercept,2,-12.4154270718867,1.07766829833857e-35,115,plm::purtest ips
education_years,level,madwu,intercept,0,3322.15672132784,0,115,plm::purtest madwu
education_years,level,madwu,intercept,1,530.496960569141,8.64746246512868e-26,115,plm::purtest madwu
education_years,level,madwu,intercept,2,582.582933675815,1.72084631896431e-32,115,plm::purtest madwu
education_years,level,ips,trend,0,21.9359264091423,1,115,plm::purtest ips
education_years,level,ips,trend,1,1.231746445304,0.890978092861472,115,plm::purtest ips
education_years,level,ips,trend,2,-0.437541657201756,0.330859286096627,115,plm::purtest ips
education_years,level,madwu,trend,0,240.507672226687,0.303756025812081,115,plm::purtest madwu
education_years,level,madwu,trend,1,246.081259872079,0.222460295679617,115,plm::purtest madwu
education_years,level,madwu,trend,2,286.758595593433,0.0064595238912606,115,plm::purtest madwu
education_years,diff,ips,intercept,0,2.12404920003171,0.983166985145157,115,plm::purtest ips
education_years,diff,ips,intercept,1,1.07836654896045,0.859564895494593,115,plm::purtest ips
education_years,diff,ips,intercept,2,-1.12004549515309,0.131347187676246,115,plm::purtest ips
education_years,diff,madwu,intercept,0,135.359275756827,0.999999895948413,115,plm::purtest madwu
education_years,diff,madwu,intercept,1,159.336082402555,0.999882266750695,115,plm::purtest madwu
education_years,diff,madwu,intercept,2,201.766892516972,0.910370151822042,115,plm::purtest madwu
education_years,diff,ips,trend,0,0.748638233742289,0.772962359472819,115,plm::purtest ips
education_years,diff,ips,trend,1,-0.716941039428113,0.236705238967439,115,plm::purtest ips
education_years,diff,ips,trend,2,-4.1558662910402,1.62028655085615e-05,115,plm::purtest ips
education_years,diff,madwu,trend,0,147.557642550655,0.999994592119875,115,plm::purtest madwu
education_years,diff,madwu,trend,1,180.49351115323,0.993181763181521,115,plm::purtest madwu
education_years,diff,madwu,trend,2,242.752096391323,0.269319530963076,115,plm::purtest madwu
trade_open,level,ips,intercept,0,-2.15349962442369,0.0156397167898345,114,plm::purtest ips
trade_open,level,ips,intercept,1,-3.08313821989313,0.0010241499712307,114,plm::purtest ips
trade_open,level,ips,intercept,2,-1.26801576585814,0.102396160214676,114,plm::purtest ips
trade_open,level,madwu,intercept,0,278.832707998615,0.0120921433126073,114,plm::purtest madwu
trade_open,level,madwu,intercept,1,321.067799630765,4.69016356456887e-05,114,plm::purtest madwu
trade_open,level,madwu,intercept,2,233.765647834121,0.38250086957025,114,plm::purtest madwu
trade_open,level,ips,trend,0,-2.2997580797573,0.0107309648123371,114,plm::purtest ips
trade_open,level,ips,trend,1,-4.86390423992581,5.75463060477157e-07,114,plm::purtest ips
trade_open,level,ips,trend,2,-3.07361939318166,0.00105739523470595,114,plm::purtest ips
trade_open,level,madwu,trend,0,363.314768065882,2.93235348358081e-08,114,plm::purtest madwu
trade_open,level,madwu,trend,1,459.067296227999,1.07848633172292e-17,114,plm::purtest madwu
trade_open,level,madwu,trend,2,397.671042199431,2.43584039449287e-11,114,plm::purtest madwu
trade_open,diff,ips,intercept,0,-40.313994240516,0,114,plm::purtest ips
trade_open,diff,ips,intercept,1,-29.1241750466234,8.87238557193946e-187,114,plm::purtest ips
trade_open,diff,ips,intercept,2,-21.9409281057403,5.28611204849876e-107,114,plm::purtest ips
trade_open,diff,madwu,intercept,0,2528.27790394002,0,114,plm::purtest madwu
trade_open,diff,madwu,intercept,1,1693.01999870807,7.96898319288904e-222,114,plm::purtest madwu
trade_open,diff,madwu,intercept,2,1179.36128538717,5.34927258149972e-128,114,plm::purtest madwu
trade_open,diff,ips,trend,0,-37.252073827935,4.90375169942133e-304,114,plm::purtest ips
trade_open,diff,ips,trend,1,-25.8988358816252,3.43192677137472e-148,114,plm::purtest ips
trade_open,diff,ips,trend,2,-19.847392383329,5.80350548427184e-88,114,plm::purtest ips
trade_open,diff,madwu,trend,0,2281.25687492304,0,114,plm::purtest madwu
trade_open,diff,madwu,trend,1,1503.16292078427,1.99396003583455e-186,114,plm::purtest madwu
trade_open,diff,madwu,trend,2,1049.20004425168,1.84599967942971e-105,114,plm::purtest madwu
gov_size,level,ips,intercept,0,-0.0469830797412803,0.48126335652287,112,plm::purtest ips
gov_size,level,ips,intercept,1,-2.50501218587904,0.00612235873070817,112,plm::purtest ips
gov_size,level,ips,intercept,2,-2.76195291712451,0.00287283817165645,112,plm::purtest ips
gov_size,level,madwu,intercept,0,260.296398591464,0.048337082708619,112,plm::purtest madwu
gov_size,level,madwu,intercept,1,338.488184383376,1.1679122618732e-06,112,plm::purtest madwu
gov_size,level,madwu,intercept,2,411.355417899965,3.34707726032794e-13,112,plm::purtest madwu
gov_size,level,ips,trend,0,-0.0449484668175106,0.482074192461789,112,plm::purtest ips
gov_size,level,ips,trend,1,-4.35391805863371,6.68628542652694e-06,112,plm::purtest ips
gov_size,level,ips,trend,2,-5.08079914791163,1.87925174793258e-07,112,plm::purtest ips
gov_size,level,madwu,trend,0,261.260118870241,0.0443444418407767,112,plm::purtest madwu
gov_size,level,madwu,trend,1,387.553148341125,7.09366966498142e-11,112,plm::purtest madwu
gov_size,level,madwu,trend,2,476.124285717513,2.79958216248637e-20,112,plm::purtest madwu
gov_size,diff,ips,intercept,0,-34.3093564364949,2.84561749840203e-258,112,plm::purtest ips
gov_size,diff,ips,intercept,1,-24.370270561006,1.76760291565192e-131,112,plm::purtest ips
gov_size,diff,ips,intercept,2,-16.7602716225375,2.38221286768162e-63,112,plm::purtest ips
gov_size,diff,madwu,intercept,0,2074.28558782239,1.3663158028293e-296,112,plm::purtest madwu
gov_size,diff,madwu,intercept,1,1352.11366942063,2.24845096550661e-160,112,plm::purtest madwu
gov_size,diff,madwu,intercept,2,866.160338744819,2.861912442779e-76,112,plm::purtest madwu
gov_size,diff,ips,trend,0,-30.5546522385937,2.45231770316002e-205,112,plm::purtest ips
gov_size,diff,ips,trend,1,-20.5055069108493,9.61280065632995e-94,112,plm::purtest ips
gov_size,diff,ips,trend,2,-13.1708346090342,6.4580944885989e-40,112,plm::purtest ips
gov_size,diff,madwu,trend,0,1848.49440898982,4.13309706969382e-253,112,plm::purtest madwu
gov_size,diff,madwu,trend,1,1196.39844675259,1.89654692290585e-132,112,plm::purtest madwu
gov_size,diff,madwu,trend,2,723.621977448127,5.90331848221297e-54,112,plm::purtest madwu
v2x_polyarchy,level,ips,intercept,0,3.04472395253623,0.998835530178749,128,plm::purtest ips
v2x_polyarchy,level,ips,intercept,1,-0.739770024031087,0.229719775346,128,plm::purtest ips
v2x_polyarchy,level,ips,intercept,2,-0.503482753109006,0.307312451570937,128,plm::purtest ips
v2x_polyarchy,level,madwu,intercept,0,458.617353033205,1.12833805502725e-13,128,plm::purtest madwu
v2x_polyarchy,level,madwu,intercept,1,358.309111581829,2.47340496946814e-05,128,plm::purtest madwu
v2x_polyarchy,level,madwu,intercept,2,409.370595900258,3.52855739491918e-09,128,plm::purtest madwu
v2x_polyarchy,level,ips,trend,0,7.45149702053068,0.999999999999954,128,plm::purtest ips
v2x_polyarchy,level,ips,trend,1,3.02135494730269,0.998741769109005,128,plm::purtest ips
v2x_polyarchy,level,ips,trend,2,4.06504979150478,0.999975988895632,128,plm::purtest ips
v2x_polyarchy,level,madwu,trend,0,413.768277421818,1.49609434360424e-09,128,plm::purtest madwu
v2x_polyarchy,level,madwu,trend,1,300.232051312251,0.0299572922583797,128,plm::purtest madwu
v2x_polyarchy,level,madwu,trend,2,294.999726501023,0.0472437217296702,128,plm::purtest madwu
v2x_polyarchy,diff,ips,intercept,0,-32.328447052511,1.39361522288135e-229,128,plm::purtest ips
v2x_polyarchy,diff,ips,intercept,1,-22.6315628340612,1.05978952945976e-113,128,plm::purtest ips
v2x_polyarchy,diff,ips,intercept,2,-12.6469477802511,5.81530144632181e-37,128,plm::purtest ips
v2x_polyarchy,diff,madwu,intercept,0,2126.81823908868,1.36287983157011e-291,128,plm::purtest madwu
v2x_polyarchy,diff,madwu,intercept,1,1360.27565456256,9.33982547509102e-150,128,plm::purtest madwu
v2x_polyarchy,diff,madwu,intercept,2,735.406149038308,6.77426656952234e-48,128,plm::purtest madwu
v2x_polyarchy,diff,ips,trend,0,-30.0996928366645,2.44519491862241e-199,128,plm::purtest ips
v2x_polyarchy,diff,ips,trend,1,-21.2309014704261,2.47519222313198e-100,128,plm::purtest ips
v2x_polyarchy,diff,ips,trend,2,-11.9069779780757,5.4425598792843e-33,128,plm::purtest ips
v2x_polyarchy,diff,madwu,trend,0,1994.878633817,1.80433534399267e-266,128,plm::purtest madwu
v2x_polyarchy,diff,madwu,trend,1,1322.70033302433,3.86840175907535e-143,128,plm::purtest madwu
v2x_polyarchy,diff,madwu,trend,2,752.31206338697,2.56047404665168e-50,128,plm::purtest madwu
