direction,lags,imp,Wbar,Ztilde,p_asym
corr_to_gini,1,1,1.2552164322146606,2.0337403058886743,0.020988893008276666
corr_to_gini,1,2,1.0944721354861788,0.7528190408994395,0.22577933155598484
corr_to_gini,1,3,1.178874287099956,1.4253935148513763,0.07702174082059676
corr_to_gini,1,4,1.213652471674023,1.702530042151567,0.04432802586462625
corr_to_gini,1,5,1.4345441020306873,3.4627466864778285,0.00026734576203590876
corr_to_gini,1,6,1.0640987699544617,0.5107831454388084,0.30475145621546174
corr_to_gini,1,7,1.3054009808405662,2.4336453527059203,0.007473816289042645
corr_to_gini,1,8,1.1736253855306813,1.3835666520963257,0.0832455926612008
corr_to_gini,1,9,1.4706230053076297,3.750248236240351,8.832979890138759e-05
corr_to_gini,1,10,1.332214835252452,2.647316612038534,0.004056667596969876
corr_to_gini,1,11,1.070176031447271,0.5592109505769819,0.2880088802663274
corr_to_gini,1,12,1.1432663271437218,1.141644765818815,0.12680085419312714
corr_to_gini,1,13,1.1642209043385439,1.308625268853671,0.09533065855073009
corr_to_gini,1,14,1.1823783188490935,1.4533160531436624,0.07306801108182204
corr_to_gini,1,15,1.298222260076824,2.376440361494137,0.008740293475547056
corr_to_gini,1,16,1.1533087387014993,1.2216696175736432,0.11091629509684875
corr_to_gini,1,17,1.1325024489164335,1.055870770749009,0.14551362984212746
corr_to_gini,1,18,1.3704072939457743,2.9516604270177633,0.0015803515503094445
corr_to_gini,1,19,1.3658203028081102,2.9151081224562163,0.0017778266734990167
corr_to_gini,1,20,1.4349515107505844,3.4659931997506424,0.00026413832044458463
corr_to_gini,1,21,1.3161489455000355,2.519292537507268,0.005879545704422617
corr_to_gini,1,22,1.5096680690298725,4.061386195300635,2.4391098459086713e-05
corr_to_gini,1,23,1.0737720584158257,0.5878665701370148,0.27831092834012616
corr_to_gini,1,24,1.422079654484133,3.3634213838470735,0.00038491379484695276
corr_to_gini,1,25,1.4486205834415358,3.5749177851877127,0.00017516898401515046
corr_to_gini,1,26,1.5409958063825222,4.311027182730433,8.124896300643059e-06
corr_to_gini,1,27,1.2828336668856213,2.2538134524338695,0.012103953079758312
corr_to_gini,1,28,1.140327443983263,1.1182257207132256,0.13173530089012442
corr_to_gini,1,29,1.0637626554259327,0.5081047533849251,0.30568994095012514
corr_to_gini,1,30,1.220059865448606,1.7535885686813533,0.03975051559025711
corr_to_gini,1,31,1.068428042331783,0.5452817694205239,0.2927798702652735
corr_to_gini,1,32,1.0556911972190208,0.4437858153751424,0.328598722349405
corr_to_gini,1,33,1.244232456320101,1.946212421019229,0.02581461424872833
corr_to_gini,1,34,1.1007378481126553,0.802748554461728,0.21106004132905642
corr_to_gini,1,35,1.6323417954184742,5.038934935658455,2.3406478988352575e-07
corr_to_gini,1,36,1.4429425823221644,3.529671561685795,0.00020803792016577116
corr_to_gini,1,37,0.9956494087628728,-0.03466850733948721,0.5138279633366885
corr_to_gini,1,38,1.2077110385088403,1.6551846106763228,0.048943527963861144
corr_to_gini,1,39,0.9948329695872974,-0.04117445699275099,0.5164215916169397
corr_to_gini,1,40,1.159152166489665,1.2682340747060379,0.10235718593804666
corr_to_gini,1,41,1.1798111713730695,1.4328592539954037,0.075949031828769
corr_to_gini,1,42,0.97778523457771,-0.177022550754778,0.5702546618158981
corr_to_gini,1,43,1.245783770693678,1.9585743623772778,0.025081327239692253
corr_to_gini,1,44,1.0343738992366613,0.27391490329022145,0.39207500914212257
corr_to_gini,1,45,1.123002780773825,0.9801708723273441,0.16350088994666656
corr_to_gini,1,46,1.4414389445812925,3.517689540573242,0.00021766066942530138
corr_to_gini,1,47,1.0619573777405615,0.4937190574475539,0.310752302147557
corr_to_gini,1,48,1.1765389664474928,1.4067840714982383,0.07974571360327509
corr_to_gini,1,49,0.9586489329795661,-0.3295137815429795,0.6291163105480837
corr_to_gini,1,50,1.2539111357049724,2.0233388043088074,0.021519114380590842
corr_to_gini,1,51,1.0674273445818634,0.5373075205433526,0.2955276057347296
corr_to_gini,1,52,1.2858468796908524,2.277824807341708,0.011368508840409186
corr_to_gini,1,53,1.2783789507439842,2.2183152061417966,0.013266674042425097
corr_to_gini,1,54,1.3179093298278943,2.5333204922527917,0.005649379729641302
corr_to_gini,1,55,1.372472333718208,2.968116086169559,0.0014981557259466927
corr_to_gini,1,56,1.176999103013242,1.410450756561802,0.07920331357485821
corr_to_gini,1,57,1.3900543567333654,3.10822175473761,0.0009410839188764841
corr_to_gini,1,58,1.284322198272541,2.2656750957140046,0.011735641719672674
corr_to_gini,1,59,1.072019119197534,0.5738979431521565,0.2830184325096623
corr_to_gini,1,60,1.4402876770136006,3.508515447686824,0.00022530753223393152
corr_to_gini,1,61,1.1072135745028922,0.8543516023354423,0.19645510171349034
corr_to_gini,1,62,1.1270281952906824,1.0122481476023024,0.1557097102050008
corr_to_gini,1,63,1.035833755111994,0.28554804034448183,0.38761215238537494
corr_to_gini,1,64,1.2704822309061556,2.1553887038035975,0.015565714793603025
corr_to_gini,1,65,1.015512131091155,0.1236113441307585,0.45081150503067713
corr_to_gini,1,66,1.126666667623401,1.009367246156169,0.15639927033431644
corr_to_gini,1,67,1.2023571684617238,1.612521286795387,0.05342427579090736
corr_to_gini,1,68,1.1983805202314164,1.5808326148782326,0.05695815753127853
corr_to_gini,1,69,1.0712590248829703,0.5678409881575636,0.2850714725898654
corr_to_gini,1,70,1.1814255794074298,1.4457239690967711,0.07412731934336414
corr_to_gini,1,71,1.1240118484652102,0.9882118186627041,0.1615244605935673
corr_to_gini,1,72,1.2806928678567226,2.236754091349249,0.012651208275725856
corr_to_gini,1,73,1.0134075876337083,0.10684089240959457,0.45745760283664827
corr_to_gini,1,74,1.1536474209326268,1.2243684708502733,0.11040662885923813
corr_to_gini,1,75,1.0631006748450436,0.5028296361936561,0.3075420276633902
corr_to_gini,1,76,1.0975802233851089,0.7775864258967435,0.21840643293971618
corr_to_gini,1,77,1.1005011827741116,0.8008626420468161,0.2116055847102607
corr_to_gini,1,78,1.437727213237061,3.488111908859291,0.00024322221663009014
corr_to_gini,1,79,1.4422305097904007,3.5239972773303663,0.0002125443085482237
corr_to_gini,1,80,1.335919944190965,2.6768414718627023,0.0037159895102168994
corr_to_gini,1,81,0.9487619112888983,-0.4083003798157518,0.6584734197581064
corr_to_gini,1,82,1.3460510374897945,2.757573000807587,0.002911610463273706
corr_to_gini,1,83,1.3862270378208874,3.077723041671793,0.0010429433849600267
corr_to_gini,1,84,0.9223466074450263,-0.6187957137305897,0.7319745268666296
corr_to_gini,1,85,1.298424420515173,2.3780513150999,0.008702201841993329
corr_to_gini,1,86,1.1960959910868791,1.562627913241643,0.059070069430851135
corr_to_gini,1,87,1.2654974773825782,2.115666754602093,0.017186579995538187
corr_to_gini,1,88,1.4032947197706191,3.213730086390852,0.0006551138784981481
corr_to_gini,1,89,1.2720621694657697,2.1679787423901886,0.015080151980915946
corr_to_gini,1,90,1.2198845202465645,1.752191297346818,0.03987045979135018
corr_to_gini,1,91,1.050897065909295,0.40558287525994086,0.3425245567742915
corr_to_gini,1,92,1.106506440233132,0.8487166694527629,0.19801948416656234
corr_to_gini,1,93,1.266291278508423,2.121992308683707,0.01691919196431102
corr_to_gini,1,94,1.1897777191110808,1.5122795705850063,0.06523137797299572
corr_to_gini,1,95,1.161242647394907,1.284892466326,0.09941493196414064
corr_to_gini,1,96,1.261489161061786,2.0837257295293417,0.018592561219308412
corr_to_gini,1,97,1.135248020185014,1.0777493735613288,0.1405728090276286
corr_to_gini,1,98,1.1394824389526739,1.1114921386531873,0.1331782860042554
corr_to_gini,1,99,1.074955286500099,0.5972953464315689,0.2751551054334407
corr_to_gini,1,100,1.076166848268808,0.6069499050378295,0.2719420788265172
gini_to_corr,1,1,0.9153141340179992,-0.669500555317236,0.7484118867043544
gini_to_corr,1,2,1.0275385176551957,0.21771109793794433,0.4138271080900656
gini_to_corr,1,3,1.1648831417580527,1.3035156892996655,0.09619938178523169
gini_to_corr,1,4,1.17047117538038,1.347692974020054,0.08887857640296948
gini_to_corr,1,5,1.174024207524333,1.3757821594567605,0.08444454322824313
gini_to_corr,1,6,0.9513913000962737,-0.38428551448845627,0.6496165784610992
gini_to_corr,1,7,0.7785305492949829,-1.7508697409355942,0.9600158249653269
gini_to_corr,1,8,1.0076055301082472,0.060126994887619974,0.476027245021144
gini_to_corr,1,9,1.0581008685731048,0.459327696812771,0.32299943063208025
gini_to_corr,1,10,0.9234037913847717,-0.6055461983938331,0.7275919309359072
gini_to_corr,1,11,0.8574248998555082,-1.1271551352079898,0.8701615522293139
gini_to_corr,1,12,0.9556536706677335,-0.3505885163947398,0.6370514635166752
gini_to_corr,1,13,0.8413809909642036,-1.253993371879863,0.8950777927057787
gini_to_corr,1,14,0.8804153799163726,-0.9453994314754443,0.8277725038255874
gini_to_corr,1,15,1.1876377742121054,1.483406853986648,0.06898317375407736
gini_to_corr,1,16,1.0842082666740913,0.6657248012624509,0.25279350900892517
gini_to_corr,1,17,1.2340347119436275,1.8502068532081872,0.03214187079716724
gini_to_corr,1,18,1.224702770793861,1.7764313806484053,0.03783092132905086
gini_to_corr,1,19,1.365936922313544,2.89298538615723,0.0019079952586400495
gini_to_corr,1,20,0.998471193066434,-0.01208628003181612,0.5048216107285026
gini_to_corr,1,21,1.1056704284712844,0.8353980882379082,0.20174680293316238
gini_to_corr,1,22,1.0127926610102898,0.10113486531736583,0.45972170070206486
gini_to_corr,1,23,1.3126667127590852,2.4718474020908467,0.006720843958482825
gini_to_corr,1,24,1.0696545999805083,0.5506679636158153,0.29093065486140834
gini_to_corr,1,25,1.08068268449873,0.6378526268818692,0.261784809001123
gini_to_corr,1,26,0.9867769712014965,-0.10453722142317651,0.541628484173016
gini_to_corr,1,27,1.0293561163549494,0.23208047734640014,0.4082377538855799
gini_to_corr,1,28,0.901024790724379,-0.7824677330069659,0.7830301293924284
gini_to_corr,1,29,1.0005914924866466,0.004676158691699833,0.49813448938670235
gini_to_corr,1,30,0.9163187556891579,-0.6615583236481708,0.7458728377394732
gini_to_corr,1,31,0.9214639503393005,-0.620881988399761,0.7326613635599011
gini_to_corr,1,32,1.227461777455756,1.798243243476321,0.03606923476830037
gini_to_corr,1,33,0.6631319540744197,-2.6631757401375955,0.9961296512172986
gini_to_corr,1,34,1.101423131624447,0.801820258400764,0.21132846914415082
gini_to_corr,1,35,0.8662736970059114,-1.0571992513377857,0.8547896692781763
gini_to_corr,1,36,1.2125009468445325,1.6799674924277332,0.046481820360475545
gini_to_corr,1,37,1.047212469098523,0.37324734077912264,0.35448218247506413
gini_to_corr,1,38,1.2457746813318535,1.9430194605268072,0.026006903525738867
gini_to_corr,1,39,1.06788588598872,0.5366850517571664,0.2957425916324644
gini_to_corr,1,40,0.9353711905261456,-0.5109356010061208,0.6953019243110922
gini_to_corr,1,41,1.0855225880831147,0.6761154243375406,0.24948368219362016
gini_to_corr,1,42,0.7763126496478961,-1.7684037772017887,0.9615032872150786
gini_to_corr,1,43,1.0256940599083797,0.20312937911824278,0.419516954585172
gini_to_corr,1,44,0.9561744057680733,-0.3464717439580647,0.6355058921048876
gini_to_corr,1,45,0.9679406350034666,-0.2534515343193041,0.6000403456742158
gini_to_corr,1,46,1.1804206053591415,1.4263501244031713,0.07688365137944131
gini_to_corr,1,47,1.1517671724832375,1.1998248477266575,0.11510368592514753
gini_to_corr,1,48,0.9283883917509559,-0.5661394724367046,0.7143505139489614
gini_to_corr,1,49,1.1342865650822687,1.0616285120510134,0.14420218233426818
gini_to_corr,1,50,1.0377530728593283,0.2984642472644074,0.38267442990992817
gini_to_corr,1,51,0.9909709910907998,-0.0713805829175628,0.5284525686138848
gini_to_corr,1,52,0.9940324486710387,-0.04717763563370625,0.5188141740751508
gini_to_corr,1,53,0.9898270579379672,-0.08042416855238381,0.53205004728202
gini_to_corr,1,54,0.8482712170931191,-1.199521351477418,0.8848373562150784
gini_to_corr,1,55,1.0142001742921658,0.11226223483653311,0.4553077423516084
gini_to_corr,1,56,1.1200109498283128,0.9487698640441548,0.17136883609520703
gini_to_corr,1,57,1.2536906210191743,2.005600458607944,0.02244944647149505
gini_to_corr,1,58,1.0927648266827739,0.7333703476708184,0.2316662897484072
gini_to_corr,1,59,1.180371608655047,1.4259627714462222,0.07693954424129712
gini_to_corr,1,60,1.0656877963114453,0.5193076270534357,0.30177311775652627
gini_to_corr,1,61,1.1798272360500766,1.4216591281274573,0.07756261536501574
gini_to_corr,1,62,1.249235725249291,1.970381415179242,0.024397336955142013
gini_to_corr,1,63,0.9760963268552104,-0.18897512895433732,0.5749438451111111
gini_to_corr,1,64,1.080331799496369,0.6350786373712332,0.2626885644884325
gini_to_corr,1,65,0.8267696179785228,-1.3695064178223786,0.9145794849723807
gini_to_corr,1,66,1.0764930328332454,0.6047305222177455,0.2726790321683177
gini_to_corr,1,67,1.4568336950662575,3.611587470800499,0.00015216420064778635
gini_to_corr,1,68,1.3838154379862535,3.0343274629291783,0.0012053630215254074
gini_to_corr,1,69,1.084480257048322,0.6678750739729779,0.2521066697863352
gini_to_corr,1,70,0.9547648443466648,-0.3576153054419535,0.6396843886265438
gini_to_corr,1,71,0.8682239454809727,-1.041781183376626,0.8512434300161886
gini_to_corr,1,72,0.982964987080936,-0.13467360198658918,0.5535650272108441
gini_to_corr,1,73,1.0791116571368629,0.6254325650570043,0.2658435972717762
gini_to_corr,1,74,1.0098879372755054,0.07817100787869237,0.46884601189464414
gini_to_corr,1,75,1.0141438488642285,0.11181694323036907,0.4554842765093954
gini_to_corr,1,76,0.8434037101137775,-1.2380023729311327,0.8921424095182783
gini_to_corr,1,77,0.9957215689728875,-0.03382396714402239,0.5134912380696248
gini_to_corr,1,78,0.8563243488261889,-1.135855755042719,0.8719915309399291
gini_to_corr,1,79,1.359196557688303,2.8396981249677573,0.002257812196805653
gini_to_corr,1,80,1.1081371479399464,0.8548992179120393,0.1963034718100758
gini_to_corr,1,81,0.9698672203260583,-0.23822054000420398,0.5941449764951019
gini_to_corr,1,82,0.7930747234880153,-1.6358879480950343,0.949068479613297
gini_to_corr,1,83,1.0279451380271005,0.22092571423355462,0.41257513750543395
gini_to_corr,1,84,1.008353302291255,0.06603865306067233,0.47367352595649126
gini_to_corr,1,85,1.320714776355903,2.5354729313904256,0.0056147803370083516
gini_to_corr,1,86,1.2955806051036156,2.3367698607455383,0.009725576885930343
gini_to_corr,1,87,0.8716626012239139,-1.0145962227843441,0.8448508296859787
gini_to_corr,1,88,1.2923265640049846,2.3110444070668614,0.010415201089659765
gini_to_corr,1,89,1.1190245396363248,0.9409716067594389,0.1733597048934613
gini_to_corr,1,90,1.09324709372451,0.7371830034016127,0.23050553402081875
gini_to_corr,1,91,1.1663896272773624,1.3154255030573658,0.09418346954939683
gini_to_corr,1,92,0.8101304683926321,-1.5010504453715334,0.9333287427355919
gini_to_corr,1,93,0.9873773161818475,-0.09979107762378105,0.5397449041418408
gini_to_corr,1,94,0.9306618591100484,-0.548166134834754,0.7082110834995697
gini_to_corr,1,95,1.28528279622816,2.255358533356697,0.012055416660025853
gini_to_corr,1,96,1.03229887486975,0.25534502612296006,0.3992283132029214
gini_to_corr,1,97,0.9198833717035674,-0.6333775596745568,0.7367564422220814
gini_to_corr,1,98,0.9365476207388245,-0.5016351035553669,0.6920378890320231
gini_to_corr,1,99,0.9290901150125327,-0.5605918629524426,0.7124621000589606
