direction,lags,imp,Wbar,Ztilde,p_asym
gini_to_corr,1,100,1.2182243648249211,1.725215084475706,0.04224435911223756
corr_to_gini,2,1,2.3571683096278018,2.012541215609162,0.0220814582713591
corr_to_gini,2,2,2.0315047123521137,0.17752003855160772,0.42954996335223683
corr_to_gini,2,3,2.573181764174409,3.2297152164442124,0.0006195678973622831
corr_to_gini,2,4,2.1487273564847973,0.8380360931969769,0.20100521640511737
corr_to_gini,2,5,2.6587710933329265,3.711986593564305,0.0001028194408784211
corr_to_gini,2,6,2.2488921230602728,1.402435889178552,0.08039256126534522
corr_to_gini,2,7,2.1367360009580914,0.7704682363127335,0.22051109494565102
corr_to_gini,2,8,2.2848879076527964,1.605261834616249,0.054218097251626185
corr_to_gini,2,9,2.494850146913129,2.78833896896042,0.0026489539247464
corr_to_gini,2,10,2.6360691454682765,3.5840676138546277,0.0001691422266660858
corr_to_gini,2,11,2.0910355348721215,0.5129591878016617,0.30398993475665514
corr_to_gini,2,12,2.2647299469140427,1.4916774943603934,0.06789185590391711
corr_to_gini,2,13,2.3123622936463,1.7600721374762682,0.039197788122940835
corr_to_gini,2,14,2.089517597664152,0.5044060460155689,0.3069880351347365
corr_to_gini,2,15,2.1741876943168865,0.9814978110179364,0.1631736566726184
corr_to_gini,2,16,2.2727456108661666,1.5368434669264717,0.06216582311467511
corr_to_gini,2,17,2.2172233179102676,1.2239912346684756,0.11047776708186241
corr_to_gini,2,18,2.156493020852983,0.8817933896487473,0.18894427350471021
corr_to_gini,2,19,2.382756067729658,2.156720910187011,0.015513708364225165
corr_to_gini,2,20,2.661869336148189,3.729444305219011,9.595125786465708e-05
corr_to_gini,2,21,2.350750158021147,1.9763767679573498,0.02405606038899044
corr_to_gini,2,22,2.4585399841575946,2.5837415925382503,0.004886749504715904
corr_to_gini,2,23,2.27309123973882,1.5387909867169152,0.06192766549771633
corr_to_gini,2,24,2.363393081787339,2.047616025414937,0.020298818924876616
corr_to_gini,2,25,2.7088875184886247,3.994378307739452,3.2432112897162746e-05
corr_to_gini,2,26,2.5397396211881444,3.0412783106944046,0.001177879853290209
corr_to_gini,2,27,2.2155270299312644,1.2144331373253943,0.11229118392783921
corr_to_gini,2,28,1.9059836603179496,-0.5297551699029835,0.7018591544072184
corr_to_gini,2,29,1.950144091022651,-0.28092378006081475,0.6106155695231388
corr_to_gini,2,30,2.1476255538253,0.8318277505082963,0.20275308885569732
corr_to_gini,2,31,2.198186439812828,1.1167238742815786,0.1320562033177597
corr_to_gini,2,32,2.1895004654837336,1.0677808945607783,0.14280967907746345
corr_to_gini,2,33,2.187580907249548,1.0569647332219236,0.14526384150219696
corr_to_gini,2,34,2.491997740427366,2.7722664746726413,0.002783372274871021
corr_to_gini,2,35,2.683598630376495,3.8518826600275187,5.860659454726136e-05
corr_to_gini,2,36,2.4582514344585253,2.5821156975568798,0.004909832947540993
corr_to_gini,2,37,1.7314940652996984,-1.5129541049796331,0.9348543414388608
corr_to_gini,2,38,2.585719202878468,3.300360095762834,0.0004828042210252015
corr_to_gini,2,39,1.8821643718626158,-0.6639700440971624,0.7466452580149894
corr_to_gini,2,40,2.450942109305292,2.5409297419929597,0.0055279066694959855
corr_to_gini,2,41,2.0342756894493905,0.19313370153752601,0.4234271297459544
corr_to_gini,2,42,1.7380370732070698,-1.4760861278028121,0.9300396137838477
corr_to_gini,2,43,2.0558333709294363,0.31460506761918616,0.3765307655068738
corr_to_gini,2,44,2.2109243604159,1.1884984117301944,0.11731855259430168
corr_to_gini,2,45,2.326743614985166,1.8411067677869701,0.032802957049172465
corr_to_gini,2,46,2.8841243340263203,4.981787616614655,3.149977920724467e-07
corr_to_gini,2,47,2.0952079774943164,0.5364697079698207,0.29581698297602743
corr_to_gini,2,48,2.5066531866905795,2.8548457204870252,0.0021528869883242763
corr_to_gini,2,49,2.036666033384396,0.2066026055780133,0.41816011260617314
corr_to_gini,2,50,2.4163769181442762,2.3461647811557436,0.00948385984624267
corr_to_gini,2,51,2.0882784952666866,0.49742405859384764,0.3094450216558602
corr_to_gini,2,52,2.10697547318566,0.6027761787426924,0.2733287979156319
corr_to_gini,2,53,2.1804730882128402,1.016914206960586,0.15459712212410415
corr_to_gini,2,54,2.4015011530502846,2.262344101777508,0.01183807581920715
corr_to_gini,2,55,2.231611136640665,1.30506247592113,0.09593578741590902
corr_to_gini,2,56,2.3106693468510797,1.7505328667476734,0.04001320398095909
corr_to_gini,2,57,2.429977117212135,2.4227980109993377,0.007700743776574481
corr_to_gini,2,58,2.1222835608520807,0.6890328721008879,0.24540129074161054
corr_to_gini,2,59,1.9551878408793604,-0.25250369296398306,0.5996741200010267
corr_to_gini,2,60,2.5414312123449543,3.050809942788493,0.001141124950214234
corr_to_gini,2,61,2.108812390601672,0.6131266827200662,0.26989628921402153
corr_to_gini,2,62,2.3560022206665354,2.005970638006516,0.02242969038935705
corr_to_gini,2,63,2.096775040248104,0.5452996581485755,0.2927737195936544
corr_to_gini,2,64,2.4781858180726433,2.694440244695407,0.0035253483952807363
corr_to_gini,2,65,1.958034914221211,-0.23646124941598884,0.5934626133910174
corr_to_gini,2,66,2.4307961495389336,2.4274130237822913,0.007603466314401008
corr_to_gini,2,67,2.192302905046482,1.0835718395361662,0.13927734117041657
corr_to_gini,2,68,2.0250605004537197,0.14120874861339341,0.44385251746809484
corr_to_gini,2,69,2.495540499076124,2.7922289058441283,0.0026173155197513065
corr_to_gini,2,70,2.403773860938142,2.275150160355659,0.011448461744637761
corr_to_gini,2,71,2.25426226883356,1.4326951238621455,0.07597249180523502
corr_to_gini,2,72,2.29726541332199,1.675005537050674,0.04696657263942505
corr_to_gini,2,73,2.031443264861742,0.1771737995274981,0.42968593751048334
corr_to_gini,2,74,2.1329153660956885,0.7489400521958626,0.22694666918240836
corr_to_gini,2,75,2.0101393205938916,0.057132170025795445,0.47721995514578464
corr_to_gini,2,76,2.212351177453725,1.1965381174329437,0.11574331647778136
corr_to_gini,2,77,2.198070830736928,1.116072450222177,0.1321955618345283
corr_to_gini,2,78,2.705081879691414,3.9729346221585846,3.5496269697898875e-05
corr_to_gini,2,79,2.816030928179423,4.598100760631016,2.1317989740143872e-06
corr_to_gini,2,80,2.1995366406827688,1.1243318698031817,0.13043613152662892
corr_to_gini,2,81,1.9550969234469555,-0.2530159866781785,0.5998720702654465
corr_to_gini,2,82,2.5661987722425557,3.1903680551975553,0.0007104585362153193
corr_to_gini,2,83,2.579835464040738,3.267206911133572,0.000543071327402278
corr_to_gini,2,84,2.2110631645240266,1.1892805331585807,0.11716464653738612
corr_to_gini,2,85,2.50131832641053,2.824785309460347,0.002365615271543109
corr_to_gini,2,86,2.495534595792038,2.792195642527618,0.0026175846101123
corr_to_gini,2,87,2.1746808262130672,0.9842764681357233,0.16248979823741294
corr_to_gini,2,88,2.3262635094028536,1.8384015102201543,0.03300163137957657
corr_to_gini,2,89,2.013089969705603,0.07375823339717266,0.47060138068903223
corr_to_gini,2,90,2.2081621152200217,1.1729339505098897,0.12041114678581866
corr_to_gini,2,91,2.2801153716212164,1.5783699598120604,0.05724032113936284
corr_to_gini,2,92,2.2221158064177615,1.2515590073482141,0.10536529979144793
corr_to_gini,2,93,2.2618455405347335,1.4754246898297367,0.07004920078383448
corr_to_gini,2,94,2.27831447253773,1.5682224088312737,0.05841461823051142
corr_to_gini,2,95,2.2646131211513945,1.491019214619339,0.06797822513676022
corr_to_gini,2,96,2.257614247745227,1.4515825658096462,0.073308854635041
corr_to_gini,2,97,2.1604144699639134,0.9038896332065403,0.18302696336503077
corr_to_gini,2,98,2.1087823369190057,0.6129573388185612,0.2699522741570445
corr_to_gini,2,99,2.3523391524328066,1.985330296752136,0.023553867700912168
corr_to_gini,2,100,2.2436393829692367,1.3728382019170229,0.08490132584738985
gini_to_corr,2,1,2.0188304795030554,0.10526558054437075,0.45808253697240786
gini_to_corr,2,2,2.1542844494297935,0.8624762919903672,0.19421273691655982
gini_to_corr,2,3,2.2188756164785044,1.2235518926577724,0.11056065847447583
gini_to_corr,2,4,2.0185566281178136,0.10373470476153772,0.4586899423997929
gini_to_corr,2,5,2.2276103453566036,1.2723805114989233,0.10161897748807625
gini_to_corr,2,6,1.8882948701701525,-0.6244506593374463,0.7338341678458046
gini_to_corr,2,7,1.9708260500045556,-0.16308733840498355,0.5647751655915243
gini_to_corr,2,8,2.035257135610422,0.19709337979208089,0.42187723199037597
gini_to_corr,2,9,2.4347500281620187,2.4303265404755545,0.007542612463255605
gini_to_corr,2,10,2.188960482687206,1.056321210874412,0.14541074428670364
gini_to_corr,2,11,1.9259795388168715,-0.4137869573283999,0.6604849316672925
gini_to_corr,2,12,2.2538614281956852,1.4191285257768351,0.07793077442135887
gini_to_corr,2,13,1.966160434471648,-0.1891689221261347,0.5750197877888524
gini_to_corr,2,14,2.1023533529442147,0.5721726372707305,0.2836025115390062
gini_to_corr,2,15,2.2268998165236886,1.2684085345729945,0.10232604769548681
gini_to_corr,2,16,2.2535412989479333,1.417338948877937,0.07819192642741413
gini_to_corr,2,17,2.110060589570639,0.6152573998091319,0.2691923730380885
gini_to_corr,2,18,2.684534640649778,3.8266649736157357,6.494555411284963e-05
gini_to_corr,2,19,2.1859678885734657,1.0395921012059393,0.14926472409724556
gini_to_corr,2,20,2.1743863164514354,0.9748491448279989,0.1648175476392273
gini_to_corr,2,21,2.5900603428214426,3.2985375934389394,0.0004859493258964065
gini_to_corr,2,22,2.3129464520466883,1.7494238502344328,0.040108890586182167
gini_to_corr,2,23,2.493964713878225,2.7613466967948628,0.0028781767011558657
gini_to_corr,2,24,1.942645047354591,-0.3206239324035393,0.6257523005282001
gini_to_corr,2,25,2.2395126686459514,1.3389165214118248,0.0902989252680696
gini_to_corr,2,26,1.919401359184607,-0.45056009939326913,0.6738466851887803
gini_to_corr,2,27,2.2505064244969804,1.4003734849391667,0.08070075289907197
gini_to_corr,2,28,2.134152545722677,0.7499355289763866,0.22664676748474233
gini_to_corr,2,29,2.1884829519791658,1.0536517330631079,0.14602119736227392
gini_to_corr,2,30,2.1748592891647895,0.9774931426744047,0.16416253548693405
gini_to_corr,2,31,2.0785579761558126,0.43915243714801155,0.33027554293642214
gini_to_corr,2,32,2.50791161923878,2.8393122679497544,0.002260544468843606
gini_to_corr,2,33,1.8762388081830177,-0.6918460946979079,0.7554830070648266
gini_to_corr,2,34,2.065138130395499,0.3641332187289525,0.3578792660763668
gini_to_corr,2,35,2.069653436511441,0.3893745472651195,0.34849954884608647
gini_to_corr,2,36,2.0186923162164123,0.10449322429204905,0.45838897253836297
gini_to_corr,2,37,2.072309717626884,0.4042236101188178,0.34302414668322145
gini_to_corr,2,38,2.401543671410876,2.244697363023894,0.012393783726534102
gini_to_corr,2,39,2.3101242660112016,1.7336473506831858,0.0414903367404551
gini_to_corr,2,40,2.058482195840454,0.3269254134317777,0.3718621495906064
gini_to_corr,2,41,2.1787773267672392,0.9993956387180991,0.15880153585892043
gini_to_corr,2,42,2.045399282050265,0.25378970198519707,0.3998290148313435
gini_to_corr,2,43,2.000060966009715,0.00034081035509821286,0.49986403634238474
gini_to_corr,2,44,1.9936604441685892,-0.0354391944654742,0.5141352341676334
gini_to_corr,2,45,2.1651332198237205,0.9231227621731374,0.17797161690471897
gini_to_corr,2,46,2.330577725315,1.8479856641289825,0.03230220837113096
gini_to_corr,2,47,2.403169542309828,2.253786257655632,0.012104808878155349
gini_to_corr,2,48,2.0433989406528816,0.2426074536283061,0.40415475327147365
gini_to_corr,2,49,1.9350100308977578,-0.3633049719205613,0.6418114601635673
gini_to_corr,2,50,1.824532466830448,-0.9808933300282942,0.8366773264882431
gini_to_corr,2,51,1.9309617783876232,-0.38593539142742433,0.6502277406189211
gini_to_corr,2,52,2.0084794213068133,0.04740140612973682,0.4810966541761633
gini_to_corr,2,53,2.1829604707186516,1.0227801243056622,0.1532059087691694
gini_to_corr,2,54,1.6433608036928617,-1.993673715959133,0.9769061382004246
gini_to_corr,2,55,2.3787248250462265,2.1171361339251935,0.01712414789314154
gini_to_corr,2,56,2.106187269058149,0.5936048798977026,0.2763882081955821
gini_to_corr,2,57,2.4686073188748936,2.619594549395456,0.004401718245619857
gini_to_corr,2,58,2.321731865940545,1.7985358069272688,0.03604606981270342
gini_to_corr,2,59,2.413189731679907,2.3098008191029256,0.01044959196992068
gini_to_corr,2,60,2.453262234964297,2.5338129225341253,0.005641447499052155
gini_to_corr,2,61,2.1845358652756537,1.0315868476077616,0.15113285218403383
gini_to_corr,2,62,2.2978426098633484,1.6649908056259912,0.04795729509167235
gini_to_corr,2,63,1.808973517178181,-1.0678705027307085,0.8572105350573629
gini_to_corr,2,64,2.4189497445704027,2.3420002700389846,0.009590350523113078
gini_to_corr,2,65,1.7641297378687486,-1.3185548499904314,0.9063410117736457
gini_to_corr,2,66,1.8925287869363354,-0.6007823450867936,0.7260075176773673
gini_to_corr,2,67,2.8438276291164986,4.717139849992429,1.195916430329902e-06
gini_to_corr,2,68,2.465306834841533,2.6011442827523372,0.004645668367673217
gini_to_corr,2,69,2.1506626897462024,0.8422300398636731,0.1998296010908014
gini_to_corr,2,70,2.210108918510426,1.1745445611706904,0.1200884870670118
gini_to_corr,2,71,2.228486892220299,1.277280557430642,0.10075160760981294
gini_to_corr,2,72,2.2760732689174543,1.5432964901750192,0.061379427416740295
gini_to_corr,2,73,2.583080887113865,3.2595212499187074,0.0005580020998356972
gini_to_corr,2,74,2.721062057252541,4.030859440031317,2.7786635979021312e-05
gini_to_corr,2,75,2.0110597129054564,0.06182567467058041,0.47535082858214894
gini_to_corr,2,76,2.4288252311450003,2.3972059182682015,0.008260318258535237
gini_to_corr,2,77,2.1553783445535597,0.8685913516328593,0.19253534324941168
gini_to_corr,2,78,1.849142310448635,-0.8433201219135293,0.8004752839473483
gini_to_corr,2,79,2.2474755369357804,1.3834303083916626,0.08326648132025882
gini_to_corr,2,80,2.1264957267501248,0.7071326096912939,0.23974203633917357
gini_to_corr,2,81,2.024230265519593,0.135451302036699,0.44612753233630875
gini_to_corr,2,82,2.119708293384827,0.6691897036974028,0.25168723671214643
gini_to_corr,2,83,2.5084663247038708,2.842413165768339,0.002238671298681827
gini_to_corr,2,84,2.1250831911209995,0.6992362954728827,0.2422021856959129
gini_to_corr,2,85,2.3083492869199107,1.7237249159162678,0.042378757412118606
gini_to_corr,2,86,2.0743988594606493,0.41590226800616287,0.33874075992068875
gini_to_corr,2,87,1.8674641454470309,-0.7408979505911599,0.7706223408932205
gini_to_corr,2,88,2.456362309789637,2.5511428676461154,0.00536851510229841
gini_to_corr,2,89,2.398963972423835,2.2302764072826164,0.012864549224429367
gini_to_corr,2,90,2.210334434386452,1.175805233242691,0.1198363573460628
gini_to_corr,2,91,2.3312903215090963,1.8519691979552504,0.03201512306050269
gini_to_corr,2,92,2.0157576059745264,0.08808769530424439,0.46490348804307624
gini_to_corr,2,93,2.150363866905996,0.8405595694038446,0.2002973583116361
gini_to_corr,2,94,1.9875739225180566,-0.0694638848582619,0.5276898105522402
gini_to_corr,2,95,2.3904838965266864,2.182871341881662,0.014522643011455783
gini_to_corr,2,96,1.9308285135792986,-0.3866803643534797,0.6505035727433162
gini_to_corr,2,97,2.23135705780548,1.2933252708185041,0.09794929199382163
gini_to_corr,2,98,2.156822682087187,0.876665443901973,0.1903341907008247
gini_to_corr,2,99,2.1435428575514264,0.802428967923896,0.21115243100096914
gini_to_corr,2,100,2.2893880406549965,1.6177283269501121,0.0528605792390896
