iso3,direction,k,d_max,n_obs,wald,p_value
ALB,corr_to_gini,4,1,25,4.8534119510081295,0.30267170801200227
ALB,gini_to_corr,4,1,25,15.803391005916989,0.0032946552707965315
ARG,corr_to_gini,3,1,32,8.842016918024115,0.031466799018129876
ARG,gini_to_corr,3,1,32,3.7963481392443836,0.28431118926661725
ARM,corr_to_gini,2,1,32,8.782142604975,0.012387451401932648
ARM,gini_to_corr,2,1,32,0.19338601427486665,0.9078346621200462
AUS,corr_to_gini,4,1,31,0.4039939691857719,0.9821486010861235
AUS,gini_to_corr,4,1,31,2.4762873378016867,0.6488868868386671
AUT,corr_to_gini,2,1,32,1.4369339826391343,0.48749902364800335
AUT,gini_to_corr,2,1,32,0.7433965538340644,0.6895622679929985
BEL,corr_to_gini,4,1,32,13.735685347447964,0.00818821978583717
BEL,gini_to_corr,4,1,32,31.744313429640773,2.1576476444407078e-06
BFA,corr_to_gini,3,1,25,6.939918212565393,0.07383763944721067
BFA,gini_to_corr,3,1,25,9.371942332742183,0.024733436178823176
BGD,corr_to_gini,2,1,27,1.4463101604505066,0.4852189336919368
BGD,gini_to_corr,2,1,27,3.7837109609928916,0.15079175793635047
BGR,corr_to_gini,2,1,32,1.8782795975191153,0.3909639984702823
BGR,gini_to_corr,2,1,32,2.104345072217882,0.34917832195549137
BLR,corr_to_gini,3,1,33,0.49653678994177824,0.919651602405165
BLR,gini_to_corr,3,1,33,0.9299676950583526,0.8181905481064013
BOL,corr_to_gini,2,1,30,3.697979080737755,0.1573961284215708
BOL,gini_to_corr,2,1,30,0.1870428256862897,0.9107185161446757
BRA,corr_to_gini,3,1,32,2.094024584794581,0.5531225761506922
BRA,gini_to_corr,3,1,32,3.2034312115880583,0.3613109384273736
BRB,corr_to_gini,3,1,28,2.8708314135306665,0.4119721415378407
BRB,gini_to_corr,3,1,28,11.230819077952866,0.01054103567595055
BWA,corr_to_gini,2,1,27,0.33436497558583667,0.8460452043268727
BWA,gini_to_corr,2,1,27,3.218944080771069,0.1999931745261836
CAN,corr_to_gini,1,1,32,2.098876798578944,0.14740738887092197
CAN,gini_to_corr,1,1,32,1.2024507248522183,0.27283240700536715
CHE,corr_to_gini,2,1,31,0.032438811087924346,0.9839114207509186
CHE,gini_to_corr,2,1,31,0.973374565450157,0.6146592174488432
CHL,corr_to_gini,2,1,31,2.153013013760924,0.3407839749883059
CHL,gini_to_corr,2,1,31,1.598594688937665,0.44964479854758244
CHN,corr_to_gini,2,1,31,5.163862908109877,0.07562779126258501
CHN,gini_to_corr,2,1,31,2.9765806090601563,0.22575830372419659
CIV,corr_to_gini,3,1,29,2.924857840461654,0.4033563057455679
CIV,gini_to_corr,3,1,29,4.955147108111159,0.1751111104721037
COL,corr_to_gini,3,1,32,3.4969254295385275,0.3211611012685386
COL,gini_to_corr,3,1,32,4.11858602580103,0.24894042251790527
CRI,corr_to_gini,4,1,33,3.7317286772367853,0.4435279999941023
CRI,gini_to_corr,4,1,33,8.87396997808715,0.06432799819644541
CYP,corr_to_gini,4,1,32,4.313408474914212,0.3652490910395486
CYP,gini_to_corr,4,1,32,13.284124512738437,0.00996780618574844
CZE,corr_to_gini,4,1,32,5.950499054386065,0.20287565857938028
CZE,gini_to_corr,4,1,32,1.3673840600210805,0.849843545160959
DEU,corr_to_gini,2,1,32,0.06111674782159977,0.969903813336014
DEU,gini_to_corr,2,1,32,0.18213183741317857,0.9129575279362836
DNK,corr_to_gini,2,1,32,0.9445482560336959,0.6235825480384563
DNK,gini_to_corr,4,1,32,7.750576698188752,0.10115420969840994
DOM,corr_to_gini,2,1,32,3.2451158424848057,0.19739313666746283
DOM,gini_to_corr,2,1,32,1.0723318331913225,0.5849868465133299
ECU,corr_to_gini,2,1,28,0.4358568512652221,0.8041829984961206
ECU,gini_to_corr,2,1,28,1.7303410127201855,0.42097976677981697
EGY,corr_to_gini,2,1,30,11.99167955366269,0.0024890858191264353
EGY,gini_to_corr,2,1,30,1.563366069863897,0.45763514685304496
ESP,corr_to_gini,4,1,32,2.8718410433011092,0.5794964171288554
ESP,gini_to_corr,4,1,32,3.0314994726833113,0.552567947465739
EST,corr_to_gini,2,1,32,0.683440891493704,0.7105468133306687
EST,gini_to_corr,2,1,32,0.37584837828424567,0.8286775276056886
FIN,corr_to_gini,2,1,32,3.134406460756302,0.20862785121849525
FIN,gini_to_corr,2,1,32,0.29145259830625714,0.8643942562507454
FJI,corr_to_gini,4,1,30,22.837310063197197,0.00013646324438709723
FJI,gini_to_corr,4,1,30,2.521038328606866,0.6408725583965524
FRA,corr_to_gini,2,1,32,1.9053794559473234,0.3857021930170934
FRA,gini_to_corr,2,1,32,4.9935006828497075,0.0823521807337586
GBR,corr_to_gini,2,1,33,0.41680599133849033,0.8118797867382037
GBR,gini_to_corr,2,1,33,0.9903125742273389,0.6094756466628299
GEO,corr_to_gini,2,1,33,2.0058105816366307,0.3668121954889939
GEO,gini_to_corr,2,1,33,6.384388808083145,0.0410816222763104
GHA,corr_to_gini,3,1,28,0.13192874613056954,0.9877480815489615
GHA,gini_to_corr,3,1,28,0.5158761547820344,0.9153898993729391
GIN,corr_to_gini,1,1,28,1.6768292380362775,0.19534630549549592
GIN,gini_to_corr,1,1,28,0.003561918626131611,0.9524090582146145
GMB,corr_to_gini,4,1,29,3.8450698290089713,0.42737922146210416
GMB,gini_to_corr,4,1,29,9.73665159790336,0.04510525957799594
GNB,corr_to_gini,3,1,26,3.0267883826838538,0.3875133473839265
GNB,gini_to_corr,3,1,26,3.229302639305099,0.35760422591355945
GRC,corr_to_gini,2,1,32,0.2555652247495563,0.8800446691725686
GRC,gini_to_corr,2,1,32,6.287869055124355,0.04311283512153363
GTM,corr_to_gini,4,1,25,4.584850446662096,0.3326046338343084
GTM,gini_to_corr,4,1,25,0.6869673876639434,0.9529263296720722
HKG,corr_to_gini,4,1,32,5.430733366961532,0.24588549800110637
HKG,gini_to_corr,4,1,32,15.928068034915194,0.00311722010402804
HND,corr_to_gini,2,1,30,0.614176588877127,0.7355856499179152
HND,gini_to_corr,2,1,30,2.593228370906621,0.27345609902463675
HRV,corr_to_gini,2,1,31,3.054408327924524,0.21714191262448224
HRV,gini_to_corr,2,1,31,3.073303072539314,0.21510015195503862
HUN,corr_to_gini,1,1,32,0.3654336273491675,0.5455039151320819
HUN,gini_to_corr,1,1,32,0.4242265014678759,0.5148356008812834
IDN,corr_to_gini,2,1,33,2.7546087234489436,0.2522576327020152
IDN,gini_to_corr,2,1,33,3.3805532117253367,0.18446849186909375
IND,corr_to_gini,4,1,31,11.623515104995723,0.020381913152655584
IND,gini_to_corr,4,1,31,4.755861216760824,0.3132770511763012
IRL,corr_to_gini,3,1,33,0.5085339737077423,0.9170125743399962
IRL,gini_to_corr,3,1,33,1.5777529253092673,0.6644446483590976
IRN,corr_to_gini,2,1,30,1.3453447556709386,0.5103429247083007
IRN,gini_to_corr,2,1,30,0.9609533356568523,0.618488507956908
ISL,corr_to_gini,2,1,26,0.496171793139469,0.7802929159145
ISL,gini_to_corr,2,1,26,0.7205216689908749,0.6974943717495552
ISR,corr_to_gini,3,1,31,7.59902685290187,0.055067884314447424
ISR,gini_to_corr,3,1,31,1.0058428662301901,0.7998381583366542
ITA,corr_to_gini,4,1,32,6.79073977062699,0.14736862217360325
ITA,gini_to_corr,4,1,32,2.77545886497616,0.5960763319623601
JAM,corr_to_gini,3,1,28,8.068848685936606,0.04461003562200261
JAM,gini_to_corr,3,1,28,3.3688348977527207,0.3381764415219901
JOR,corr_to_gini,2,1,28,1.4250467292319249,0.49040516381372934
JOR,gini_to_corr,2,1,28,1.3067734139422833,0.5202807511888474
JPN,corr_to_gini,2,1,29,1.3718122692761354,0.5036336628438007
JPN,gini_to_corr,2,1,29,0.2755644496745769,0.8712884160630033
KAZ,corr_to_gini,2,1,33,2.4379195764721633,0.2955374285976101
KAZ,gini_to_corr,2,1,33,0.28019578966343417,0.8692731338862166
KEN,corr_to_gini,1,1,27,1.6309368398711306,0.20157351939793933
KEN,gini_to_corr,1,1,27,0.4034049980753665,0.52533599264867
KGZ,corr_to_gini,3,1,32,3.6416655448583817,0.302848004639523
KGZ,gini_to_corr,3,1,32,1.739730451507942,0.6281372287941198
KOR,corr_to_gini,4,1,31,2.4862611913141532,0.6470976178736537
KOR,gini_to_corr,4,1,31,9.305926462163356,0.05389145447340982
LAO,corr_to_gini,1,1,27,0.3052873921327915,0.5805865313568372
LAO,gini_to_corr,1,1,27,0.1751121195907792,0.6756079019460944
LKA,corr_to_gini,2,1,30,0.6257697146070673,0.7313341155031894
LKA,gini_to_corr,2,1,30,3.7040504485623305,0.15691904802567924
LSO,corr_to_gini,4,1,28,6.455708471385085,0.16760258888816448
LSO,gini_to_corr,4,1,28,19.071830907704136,0.000760811056625732
LTU,corr_to_gini,3,1,32,0.2814715542530229,0.9634746631316513
LTU,gini_to_corr,3,1,32,1.38720852548609,0.7085358444582752
LUX,corr_to_gini,2,1,32,2.407918452131596,0.3000040735056968
LUX,gini_to_corr,2,1,32,0.03774118505290997,0.9813063424010819
LVA,corr_to_gini,2,1,32,1.2136391942382558,0.5450816946462099
LVA,gini_to_corr,2,1,32,0.7922604587345162,0.6729190564079582
MAR,corr_to_gini,1,1,25,1.7920409830068722,0.18067768714184052
MAR,gini_to_corr,1,1,25,3.859243428716863,0.04947263228906673
MDA,corr_to_gini,4,1,33,4.204268596005781,0.37906638149207783
MDA,gini_to_corr,4,1,33,0.49385760241988913,0.974096180561919
MEX,corr_to_gini,2,1,31,0.8867528544092552,0.6418655459535261
MEX,gini_to_corr,2,1,31,0.9236021530148648,0.6301476786521629
MKD,corr_to_gini,3,1,26,2.831820495579592,0.4182884497491929
MKD,gini_to_corr,3,1,26,4.572825694121203,0.20588566245864348
MLI,corr_to_gini,3,1,27,4.964475767995528,0.17441696138383145
MLI,gini_to_corr,3,1,27,7.8610754441818385,0.04897182977112968
MRT,corr_to_gini,2,1,25,4.408667164173724,0.11032402271675701
MRT,gini_to_corr,2,1,25,9.965921744515295,0.0068537394382997
MUS,corr_to_gini,3,1,28,2.7039365960210153,0.439558725588615
MUS,gini_to_corr,3,1,28,6.111545921560032,0.10630760728622968
MWI,corr_to_gini,4,1,30,6.100744400057244,0.19174988817978755
MWI,gini_to_corr,4,1,30,6.405933510695713,0.1708146703905753
MYS,corr_to_gini,4,1,30,19.881780403370218,0.0005269615160130581
MYS,gini_to_corr,4,1,30,2.7570131226090053,0.5992755524681574
NER,corr_to_gini,4,1,27,4.452614861591195,0.34820316649076843
NER,gini_to_corr,4,1,27,9.513713312012317,0.04946623072954803
NGA,corr_to_gini,4,1,30,4.216798389626212,0.3774597533964602
NGA,gini_to_corr,4,1,30,15.415120065854847,0.003913322915858886
NLD,corr_to_gini,2,1,32,0.3812038457354354,0.8264615181081734
NLD,gini_to_corr,2,1,32,0.09273120598971084,0.9546928598094517
NOR,corr_to_gini,3,1,32,1.4823745147775682,0.6863442168741622
NOR,gini_to_corr,3,1,32,1.7573923020445001,0.6242504415518364
NZL,corr_to_gini,3,1,31,3.2614117758304757,0.3530496187104868
NZL,gini_to_corr,3,1,31,0.040565645797327354,0.9978532706368124
PAK,corr_to_gini,1,1,29,0.8219447278049175,0.364612186056537
PAK,gini_to_corr,1,1,29,2.2665121164455067,0.13219712404900397
PAN,corr_to_gini,4,1,32,0.7050941784085901,0.9506992222920698
PAN,gini_to_corr,4,1,32,1.7826413207338756,0.775656653751837
PER,corr_to_gini,4,1,32,2.5442007635027064,0.6367388349177735
PER,gini_to_corr,4,1,32,9.915629445053135,0.04187312918647779
PHL,corr_to_gini,2,1,32,0.2536298788305323,0.8808966767679609
PHL,gini_to_corr,2,1,32,0.48795399511222765,0.7835056566004833
POL,corr_to_gini,2,1,32,0.7781758281500237,0.6776746902515072
POL,gini_to_corr,2,1,32,2.407380265752605,0.30008481342149174
PRT,corr_to_gini,2,1,32,2.2865693995486858,0.31877023576413577
PRT,gini_to_corr,2,1,32,0.6639614430221379,0.7175011550591868
PRY,corr_to_gini,2,1,33,0.4751307066296462,0.7885453552442259
PRY,gini_to_corr,2,1,33,3.4743102639135817,0.1760204439370252
ROU,corr_to_gini,2,1,32,2.1426160368545064,0.342560149258053
ROU,gini_to_corr,2,1,32,2.767862063509852,0.2505915310572757
RUS,corr_to_gini,4,1,32,6.303243280410117,0.17761755179866057
RUS,gini_to_corr,4,1,32,2.387843591404867,0.6648252338508178
RWA,corr_to_gini,2,1,28,0.17181208693383995,0.9176804492432005
RWA,gini_to_corr,2,1,28,5.231932732575673,0.07309711596500312
SDN,corr_to_gini,2,1,25,0.3329660767046384,0.8466371771751654
SDN,gini_to_corr,2,1,25,9.975889898959096,0.006819664857388941
SEN,corr_to_gini,2,1,28,0.5237493396500279,0.7696074727026894
SEN,gini_to_corr,2,1,28,5.828476527177223,0.05424533594678649
SGP,corr_to_gini,3,1,33,1.4225629715343386,0.7002544726906126
SGP,gini_to_corr,3,1,33,8.027614026703532,0.045444441067969854
SLE,corr_to_gini,1,1,29,1.1405246271034732,0.2855414984718343
SLE,gini_to_corr,1,1,29,2.2442119299938136e-05,0.9962201865121206
SLV,corr_to_gini,2,1,31,0.3810551198463428,0.8265229785053738
SLV,gini_to_corr,2,1,31,0.5023301708385415,0.7778939420107611
SVK,corr_to_gini,4,1,29,0.44552982048012174,0.9785823895387996
SVK,gini_to_corr,4,1,29,12.701850032652965,0.012828335311525163
SVN,corr_to_gini,2,1,32,0.7186513941570108,0.6981469299028964
SVN,gini_to_corr,2,1,32,0.28572516937289993,0.8668731823614567
SWE,corr_to_gini,1,1,32,0.14442329261344755,0.7039226658229856
SWE,gini_to_corr,1,1,32,0.029022683126778304,0.8647266732857616
SWZ,corr_to_gini,4,1,27,9.396994617348915,0.05190735424044446
SWZ,gini_to_corr,4,1,27,9.154326443589577,0.057355705320904504
THA,corr_to_gini,3,1,32,1.3095554177340285,0.7268653080472056
THA,gini_to_corr,3,1,32,2.437947994956356,0.48660970913994606
TJK,corr_to_gini,3,1,26,1.3245108543245316,0.7233211237853694
TJK,gini_to_corr,3,1,26,13.691809241827398,0.0033561310990624094
TUN,corr_to_gini,2,1,26,11.070177568105198,0.003945858291145243
TUN,gini_to_corr,2,1,26,0.2772840869935279,0.8705395879993917
TUR,corr_to_gini,2,1,32,1.5399618837073423,0.4630218925661229
TUR,gini_to_corr,2,1,32,0.802095122685266,0.6696182123393267
TWN,corr_to_gini,2,1,32,0.643613434624201,0.7248382754816269
TWN,gini_to_corr,2,1,32,1.3153947223817097,0.5180428276958489
TZA,corr_to_gini,1,1,29,0.580142522128878,0.446256462232564
TZA,gini_to_corr,1,1,29,0.5505103117504443,0.45810925598675045
UGA,corr_to_gini,2,1,31,2.4932538085372733,0.2874728366951671
UGA,gini_to_corr,2,1,31,1.3224755268045398,0.5162119905853212
UKR,corr_to_gini,4,0,31,15.940344802952215,0.0031002655626021225
UKR,gini_to_corr,4,0,31,2.7384648235685893,0.6025007396513629
URY,corr_to_gini,2,1,32,1.4475797989484978,0.4849110051226848
URY,gini_to_corr,2,1,32,2.292330801257543,0.31785327545189235
USA,corr_to_gini,2,1,32,1.9588245608225823,0.37553174136766754
USA,gini_to_corr,2,1,32,0.48159028068242477,0.786002630126811
VEN,corr_to_gini,2,1,32,0.0719423136452122,0.9646681171754892
VEN,gini_to_corr,2,1,32,1.5300826287878915,0.4653147063821018
VNM,corr_to_gini,3,1,29,7.809346778824621,0.050120726607222776
VNM,gini_to_corr,3,1,29,9.672178417372818,0.021568486101663176
ZAF,corr_to_gini,4,1,28,5.799219876074914,0.21465280732266656
ZAF,gini_to_corr,4,1,28,5.300711399207976,0.257810338932312
ZMB,corr_to_gini,3,1,26,10.156814618021112,0.017279124359897202
ZMB,gini_to_corr,3,1,26,5.678584225913192,0.1283390204736009
ZWE,corr_to_gini,3,1,25,1.1541260002243843,0.7640264794004327
ZWE,gini_to_corr,3,1,25,3.0715989850798393,0.38071722005819164
